martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_e980 EXCLUDEPARMS{atomI=135; atomTypeI=P4; atomJ=143; atomTypeJ=Nd;}
RAF_e981 EXCLUDEPARMS{atomI=240; atomTypeI=P4; atomJ=345; atomTypeJ=N0;}
RAF_e982 EXCLUDEPARMS{atomI=32; atomTypeI=Nd; atomJ=316; atomTypeJ=N0;}
RAF_e983 EXCLUDEPARMS{atomI=179; atomTypeI=P5; atomJ=186; atomTypeJ=Nd;}
RAF_e984 EXCLUDEPARMS{atomI=198; atomTypeI=N0; atomJ=199; atomTypeJ=SC4;}
RAF_e985 EXCLUDEPARMS{atomI=518; atomTypeI=Nda; atomJ=555; atomTypeJ=P5;}
RAF_e986 EXCLUDEPARMS{atomI=22; atomTypeI=Nda; atomJ=122; atomTypeJ=P5;}
RAF_e987 EXCLUDEPARMS{atomI=13; atomTypeI=Nda; atomJ=159; atomTypeJ=Nda;}
RAF_e988 EXCLUDEPARMS{atomI=612; atomTypeI=SC4; atomJ=747; atomTypeJ=ICZ;}
RAF_e989 EXCLUDEPARMS{atomI=492; atomTypeI=Na; atomJ=502; atomTypeJ=Nda;}
RAF_e990 EXCLUDEPARMS{atomI=282; atomTypeI=N0; atomJ=283; atomTypeJ=N0;}
RAF_e991 EXCLUDEPARMS{atomI=253; atomTypeI=P5; atomJ=256; atomTypeJ=Nda;}
RAF_e992 EXCLUDEPARMS{atomI=13; atomTypeI=Nda; atomJ=15; atomTypeJ=Nda;}
RAF_e993 EXCLUDEPARMS{atomI=585; atomTypeI=Nda; atomJ=586; atomTypeJ=AC2;}
RAF_e994 EXCLUDEPARMS{atomI=283; atomTypeI=N0; atomJ=284; atomTypeJ=P4;}
RAF_e995 EXCLUDEPARMS{atomI=194; atomTypeI=N0; atomJ=206; atomTypeJ=N0;}
RAF_e996 EXCLUDEPARMS{atomI=574; atomTypeI=Nda; atomJ=576; atomTypeJ=Nda;}
RAF_e997 EXCLUDEPARMS{atomI=22; atomTypeI=Nda; atomJ=737; atomTypeJ=Q0;}
RAF_e998 EXCLUDEPARMS{atomI=566; atomTypeI=P5; atomJ=572; atomTypeJ=P5;}
RAF_e999 EXCLUDEPARMS{atomI=46; atomTypeI=P5; atomJ=48; atomTypeJ=P5;}
RAF_e1000 EXCLUDEPARMS{atomI=618; atomTypeI=SC5; atomJ=619; atomTypeJ=SC5;}
RAF_e1001 EXCLUDEPARMS{atomI=38; atomTypeI=Na; atomJ=44; atomTypeJ=Na;}
RAF_e1002 EXCLUDEPARMS{atomI=80; atomTypeI=Nda; atomJ=449; atomTypeJ=Nda;}
RAF_e1003 EXCLUDEPARMS{atomI=256; atomTypeI=Nda; atomJ=266; atomTypeJ=P5;}
RAF_e1004 EXCLUDEPARMS{atomI=316; atomTypeI=N0; atomJ=317; atomTypeJ=Nda;}
RAF_e1005 EXCLUDEPARMS{atomI=607; atomTypeI=Nda; atomJ=609; atomTypeJ=Nda;}
RAF_e1006 EXCLUDEPARMS{atomI=258; atomTypeI=Nda; atomJ=312; atomTypeJ=P5;}
RAF_e1007 EXCLUDEPARMS{atomI=622; atomTypeI=Nda; atomJ=625; atomTypeJ=Nda;}
RAF_e1008 EXCLUDEPARMS{atomI=289; atomTypeI=N0; atomJ=299; atomTypeJ=Nda;}
RAF_e1009 EXCLUDEPARMS{atomI=349; atomTypeI=N0; atomJ=350; atomTypeJ=N0;}
RAF_e1010 EXCLUDEPARMS{atomI=652; atomTypeI=Nda; atomJ=653; atomTypeJ=C5;}
RAF_e1011 EXCLUDEPARMS{atomI=31; atomTypeI=N0; atomJ=40; atomTypeJ=Na;}
RAF_e1012 EXCLUDEPARMS{atomI=611; atomTypeI=P5; atomJ=615; atomTypeJ=P5;}
RAF_e1013 EXCLUDEPARMS{atomI=60; atomTypeI=P5; atomJ=741; atomTypeJ=SNda;}
RAF_e1014 EXCLUDEPARMS{atomI=290; atomTypeI=Na; atomJ=300; atomTypeJ=P5;}
RAF_e1015 EXCLUDEPARMS{atomI=115; atomTypeI=Nda; atomJ=119; atomTypeJ=Nda;}
RAF_e1016 EXCLUDEPARMS{atomI=94; atomTypeI=Nda; atomJ=96; atomTypeJ=Nda;}
RAF_e1017 EXCLUDEPARMS{atomI=522; atomTypeI=Nda; atomJ=543; atomTypeJ=P5;}
RAF_e1018 EXCLUDEPARMS{atomI=314; atomTypeI=P5; atomJ=328; atomTypeJ=Nd;}
RAF_e1019 EXCLUDEPARMS{atomI=334; atomTypeI=N0; atomJ=343; atomTypeJ=N0;}
RAF_e1020 EXCLUDEPARMS{atomI=460; atomTypeI=Nda; atomJ=568; atomTypeJ=P4;}
RAF_e1021 EXCLUDEPARMS{atomI=345; atomTypeI=N0; atomJ=352; atomTypeJ=N0;}
RAF_e1022 EXCLUDEPARMS{atomI=76; atomTypeI=Nda; atomJ=456; atomTypeJ=Nda;}
RAF_e1023 EXCLUDEPARMS{atomI=685; atomTypeI=P5; atomJ=686; atomTypeJ=P5;}
RAF_e1024 EXCLUDEPARMS{atomI=105; atomTypeI=Nda; atomJ=111; atomTypeJ=Nda;}
RAF_e1025 EXCLUDEPARMS{atomI=242; atomTypeI=Nda; atomJ=345; atomTypeJ=N0;}
RAF_e1026 EXCLUDEPARMS{atomI=415; atomTypeI=C2; atomJ=416; atomTypeJ=SC3;}
RAF_e1027 EXCLUDEPARMS{atomI=34; atomTypeI=N0; atomJ=316; atomTypeJ=N0;}
RAF_e1028 EXCLUDEPARMS{atomI=127; atomTypeI=Nda; atomJ=129; atomTypeJ=P5;}
RAF_e1029 EXCLUDEPARMS{atomI=159; atomTypeI=Nda; atomJ=347; atomTypeJ=N0;}
RAF_e1030 EXCLUDEPARMS{atomI=166; atomTypeI=Nda; atomJ=206; atomTypeJ=N0;}
RAF_e1031 EXCLUDEPARMS{atomI=718; atomTypeI=P4; atomJ=719; atomTypeJ=C3;}
RAF_e1032 EXCLUDEPARMS{atomI=356; atomTypeI=N0; atomJ=366; atomTypeJ=N0;}
RAF_e1033 EXCLUDEPARMS{atomI=429; atomTypeI=Nda; atomJ=436; atomTypeJ=Nda;}
RAF_e1034 EXCLUDEPARMS{atomI=614; atomTypeI=SP1; atomJ=747; atomTypeJ=ICZ;}
RAF_e1035 EXCLUDEPARMS{atomI=166; atomTypeI=Nda; atomJ=242; atomTypeJ=Nda;}
RAF_e1036 EXCLUDEPARMS{atomI=707; atomTypeI=P5; atomJ=709; atomTypeJ=P5;}
RAF_e1037 EXCLUDEPARMS{atomI=13; atomTypeI=Nda; atomJ=149; atomTypeJ=Na;}
RAF_e1038 EXCLUDEPARMS{atomI=38; atomTypeI=Na; atomJ=322; atomTypeJ=Nda;}
RAF_e1039 EXCLUDEPARMS{atomI=17; atomTypeI=Nda; atomJ=119; atomTypeJ=Nda;}
RAF_e1040 EXCLUDEPARMS{atomI=90; atomTypeI=Nda; atomJ=103; atomTypeJ=Nda;}
RAF_e1041 EXCLUDEPARMS{atomI=141; atomTypeI=Nd; atomJ=154; atomTypeJ=Na;}
RAF_e1042 EXCLUDEPARMS{atomI=238; atomTypeI=P5; atomJ=352; atomTypeJ=N0;}
RAF_e1043 EXCLUDEPARMS{atomI=261; atomTypeI=AC1; atomJ=744; atomTypeJ=TG3;}
RAF_e1044 EXCLUDEPARMS{atomI=703; atomTypeI=P5; atomJ=711; atomTypeJ=P5;}
RAF_e1045 EXCLUDEPARMS{atomI=196; atomTypeI=N0; atomJ=206; atomTypeJ=N0;}
RAF_e1046 EXCLUDEPARMS{atomI=482; atomTypeI=Nd; atomJ=483; atomTypeJ=C5;}
RAF_e1047 EXCLUDEPARMS{atomI=19; atomTypeI=Nda; atomJ=164; atomTypeJ=Nda;}
RAF_e1048 EXCLUDEPARMS{atomI=11; atomTypeI=Nda; atomJ=160; atomTypeJ=Nda;}
RAF_e1049 EXCLUDEPARMS{atomI=518; atomTypeI=Nda; atomJ=522; atomTypeJ=Nda;}
RAF_e1050 EXCLUDEPARMS{atomI=2; atomTypeI=Nda; atomJ=111; atomTypeJ=Nda;}
RAF_e1051 EXCLUDEPARMS{atomI=615; atomTypeI=P5; atomJ=683; atomTypeJ=Nda;}
RAF_e1052 EXCLUDEPARMS{atomI=515; atomTypeI=N0; atomJ=516; atomTypeJ=Nda;}
RAF_e1053 EXCLUDEPARMS{atomI=488; atomTypeI=Na; atomJ=499; atomTypeJ=Nda;}
RAF_e1054 EXCLUDEPARMS{atomI=19; atomTypeI=Nda; atomJ=20; atomTypeJ=P4;}
RAF_e1055 EXCLUDEPARMS{atomI=4; atomTypeI=Nda; atomJ=157; atomTypeJ=P5;}
RAF_e1056 EXCLUDEPARMS{atomI=23; atomTypeI=P5; atomJ=170; atomTypeJ=Nda;}
RAF_e1057 EXCLUDEPARMS{atomI=322; atomTypeI=Nda; atomJ=323; atomTypeJ=N0;}
RAF_e1058 EXCLUDEPARMS{atomI=581; atomTypeI=Nda; atomJ=583; atomTypeJ=Nda;}
RAF_e1059 EXCLUDEPARMS{atomI=20; atomTypeI=P4; atomJ=21; atomTypeJ=Nda;}
RAF_e1060 EXCLUDEPARMS{atomI=492; atomTypeI=Na; atomJ=505; atomTypeJ=P5;}
RAF_e1061 EXCLUDEPARMS{atomI=52; atomTypeI=P5; atomJ=53; atomTypeJ=SC5;}
RAF_e1062 EXCLUDEPARMS{atomI=219; atomTypeI=Na; atomJ=230; atomTypeJ=Nda;}
RAF_e1063 EXCLUDEPARMS{atomI=4; atomTypeI=Nda; atomJ=13; atomTypeJ=Nda;}
RAF_e1064 EXCLUDEPARMS{atomI=271; atomTypeI=P5; atomJ=277; atomTypeJ=Nd;}
RAF_e1065 EXCLUDEPARMS{atomI=609; atomTypeI=Nda; atomJ=681; atomTypeJ=Nda;}
RAF_e1066 EXCLUDEPARMS{atomI=462; atomTypeI=P5; atomJ=482; atomTypeJ=Nd;}
RAF_e1067 EXCLUDEPARMS{atomI=44; atomTypeI=Na; atomJ=494; atomTypeJ=Na;}
RAF_e1068 EXCLUDEPARMS{atomI=293; atomTypeI=Na; atomJ=295; atomTypeJ=Na;}
RAF_e1069 EXCLUDEPARMS{atomI=607; atomTypeI=Nda; atomJ=720; atomTypeJ=P5;}
RAF_e1070 EXCLUDEPARMS{atomI=533; atomTypeI=P5; atomJ=542; atomTypeJ=P5;}
RAF_e1071 EXCLUDEPARMS{atomI=53; atomTypeI=SC5; atomJ=54; atomTypeJ=SC5;}
RAF_e1072 EXCLUDEPARMS{atomI=585; atomTypeI=Nda; atomJ=589; atomTypeJ=Nda;}
RAF_e1073 EXCLUDEPARMS{atomI=724; atomTypeI=Nda; atomJ=747; atomTypeJ=ICZ;}
RAF_e1074 EXCLUDEPARMS{atomI=22; atomTypeI=Nda; atomJ=66; atomTypeJ=P5;}
RAF_e1075 EXCLUDEPARMS{atomI=388; atomTypeI=C3; atomJ=389; atomTypeJ=Qd;}
RAF_e1076 EXCLUDEPARMS{atomI=555; atomTypeI=P5; atomJ=566; atomTypeJ=P5;}
RAF_e1077 EXCLUDEPARMS{atomI=22; atomTypeI=Nda; atomJ=740; atomTypeJ=SN0;}
RAF_e1078 EXCLUDEPARMS{atomI=359; atomTypeI=N0; atomJ=362; atomTypeJ=N0;}
RAF_e1079 EXCLUDEPARMS{atomI=26; atomTypeI=Nd; atomJ=36; atomTypeJ=N0;}
RAF_e1080 EXCLUDEPARMS{atomI=166; atomTypeI=Nda; atomJ=196; atomTypeJ=N0;}
RAF_e1081 EXCLUDEPARMS{atomI=603; atomTypeI=P4; atomJ=722; atomTypeJ=Nda;}
RAF_e1082 EXCLUDEPARMS{atomI=636; atomTypeI=Nda; atomJ=639; atomTypeJ=Nda;}
RAF_e1083 EXCLUDEPARMS{atomI=421; atomTypeI=P5; atomJ=422; atomTypeJ=P1;}
RAF_e1084 EXCLUDEPARMS{atomI=179; atomTypeI=P5; atomJ=251; atomTypeJ=Nda;}
RAF_e1085 EXCLUDEPARMS{atomI=119; atomTypeI=Nda; atomJ=120; atomTypeJ=P1;}
RAF_e1086 EXCLUDEPARMS{atomI=310; atomTypeI=Nda; atomJ=325; atomTypeJ=P5;}
RAF_e1087 EXCLUDEPARMS{atomI=289; atomTypeI=N0; atomJ=302; atomTypeJ=P4;}
RAF_e1088 EXCLUDEPARMS{atomI=641; atomTypeI=N0; atomJ=690; atomTypeJ=Nda;}
RAF_e1089 EXCLUDEPARMS{atomI=454; atomTypeI=Nda; atomJ=455; atomTypeJ=P1;}
RAF_e1090 EXCLUDEPARMS{atomI=681; atomTypeI=Nda; atomJ=683; atomTypeJ=Nda;}
RAF_e1091 EXCLUDEPARMS{atomI=152; atomTypeI=N0; atomJ=153; atomTypeJ=Qd;}
RAF_e1092 EXCLUDEPARMS{atomI=454; atomTypeI=Nda; atomJ=491; atomTypeJ=N0;}
RAF_e1093 EXCLUDEPARMS{atomI=25; atomTypeI=P5; atomJ=314; atomTypeJ=P5;}
RAF_e1094 EXCLUDEPARMS{atomI=20; atomTypeI=P4; atomJ=119; atomTypeJ=Nda;}
RAF_e1095 EXCLUDEPARMS{atomI=444; atomTypeI=Nda; atomJ=446; atomTypeJ=Nda;}
RAF_e1096 EXCLUDEPARMS{atomI=683; atomTypeI=Nda; atomJ=728; atomTypeJ=P5;}
RAF_e1097 EXCLUDEPARMS{atomI=488; atomTypeI=Na; atomJ=489; atomTypeJ=C3;}
RAF_e1098 EXCLUDEPARMS{atomI=186; atomTypeI=Nd; atomJ=187; atomTypeJ=P1;}
RAF_e1099 EXCLUDEPARMS{atomI=164; atomTypeI=Nda; atomJ=248; atomTypeJ=Nda;}
RAF_e1100 EXCLUDEPARMS{atomI=170; atomTypeI=Nda; atomJ=179; atomTypeJ=P5;}
RAF_e1101 EXCLUDEPARMS{atomI=143; atomTypeI=Nd; atomJ=225; atomTypeJ=Na;}
RAF_e1102 EXCLUDEPARMS{atomI=477; atomTypeI=SC4; atomJ=479; atomTypeJ=SP1;}
RAF_e1103 EXCLUDEPARMS{atomI=697; atomTypeI=P5; atomJ=748; atomTypeJ=ICZ;}
RAF_e1104 EXCLUDEPARMS{atomI=251; atomTypeI=Nda; atomJ=253; atomTypeJ=P5;}
RAF_e1105 EXCLUDEPARMS{atomI=516; atomTypeI=Nda; atomJ=587; atomTypeJ=Nda;}
RAF_e1106 EXCLUDEPARMS{atomI=513; atomTypeI=Nda; atomJ=518; atomTypeJ=Nda;}
RAF_e1107 EXCLUDEPARMS{atomI=219; atomTypeI=Na; atomJ=220; atomTypeJ=C3;}
RAF_e1108 EXCLUDEPARMS{atomI=491; atomTypeI=N0; atomJ=499; atomTypeJ=Nda;}
RAF_e1109 EXCLUDEPARMS{atomI=222; atomTypeI=Na; atomJ=225; atomTypeJ=Na;}
RAF_e1110 EXCLUDEPARMS{atomI=470; atomTypeI=P5; atomJ=476; atomTypeJ=Nd;}
RAF_e1111 EXCLUDEPARMS{atomI=543; atomTypeI=P5; atomJ=546; atomTypeJ=Nda;}
RAF_e1112 EXCLUDEPARMS{atomI=462; atomTypeI=P5; atomJ=472; atomTypeJ=P5;}
RAF_e1113 EXCLUDEPARMS{atomI=522; atomTypeI=Nda; atomJ=523; atomTypeJ=N0;}
RAF_e1114 EXCLUDEPARMS{atomI=26; atomTypeI=Nd; atomJ=170; atomTypeJ=Nda;}
RAF_e1115 EXCLUDEPARMS{atomI=78; atomTypeI=Nda; atomJ=446; atomTypeJ=Nda;}
RAF_e1116 EXCLUDEPARMS{atomI=217; atomTypeI=N0; atomJ=232; atomTypeJ=P5;}
RAF_e1117 EXCLUDEPARMS{atomI=503; atomTypeI=P5; atomJ=509; atomTypeJ=P5;}
RAF_e1118 EXCLUDEPARMS{atomI=555; atomTypeI=P5; atomJ=556; atomTypeJ=Qa;}
RAF_e1119 EXCLUDEPARMS{atomI=15; atomTypeI=Nda; atomJ=17; atomTypeJ=Nda;}
RAF_e1120 EXCLUDEPARMS{atomI=587; atomTypeI=Nda; atomJ=588; atomTypeJ=Qa;}
RAF_e1121 EXCLUDEPARMS{atomI=266; atomTypeI=P5; atomJ=273; atomTypeJ=P5;}
RAF_e1122 EXCLUDEPARMS{atomI=285; atomTypeI=N0; atomJ=286; atomTypeJ=Qa;}
RAF_e1123 EXCLUDEPARMS{atomI=677; atomTypeI=Nda; atomJ=747; atomTypeJ=ICZ;}
RAF_e1124 EXCLUDEPARMS{atomI=615; atomTypeI=P5; atomJ=686; atomTypeJ=P5;}
RAF_e1125 EXCLUDEPARMS{atomI=175; atomTypeI=Nda; atomJ=271; atomTypeJ=P5;}
RAF_e1126 EXCLUDEPARMS{atomI=40; atomTypeI=Na; atomJ=46; atomTypeJ=P5;}
RAF_e1127 EXCLUDEPARMS{atomI=28; atomTypeI=Qd; atomJ=746; atomTypeJ=Qd;}
RAF_e1128 EXCLUDEPARMS{atomI=19; atomTypeI=Nda; atomJ=23; atomTypeJ=P5;}
RAF_e1129 EXCLUDEPARMS{atomI=92; atomTypeI=Nda; atomJ=93; atomTypeJ=AC2;}
RAF_e1130 EXCLUDEPARMS{atomI=343; atomTypeI=N0; atomJ=349; atomTypeJ=N0;}
RAF_e1131 EXCLUDEPARMS{atomI=621; atomTypeI=N0; atomJ=622; atomTypeJ=Nda;}
RAF_e1132 EXCLUDEPARMS{atomI=81; atomTypeI=SC4; atomJ=83; atomTypeJ=SP1;}
RAF_e1133 EXCLUDEPARMS{atomI=52; atomTypeI=P5; atomJ=56; atomTypeJ=P5;}
RAF_e1134 EXCLUDEPARMS{atomI=117; atomTypeI=Nda; atomJ=451; atomTypeJ=Nda;}
RAF_e1135 EXCLUDEPARMS{atomI=678; atomTypeI=C5; atomJ=747; atomTypeJ=ICZ;}
RAF_e1136 EXCLUDEPARMS{atomI=44; atomTypeI=Na; atomJ=52; atomTypeJ=P5;}
RAF_e1137 EXCLUDEPARMS{atomI=125; atomTypeI=Nda; atomJ=126; atomTypeJ=Qa;}
RAF_e1138 EXCLUDEPARMS{atomI=332; atomTypeI=Nd; atomJ=339; atomTypeJ=N0;}
RAF_e1139 EXCLUDEPARMS{atomI=242; atomTypeI=Nda; atomJ=302; atomTypeJ=P4;}
RAF_e1140 EXCLUDEPARMS{atomI=654; atomTypeI=P5; atomJ=655; atomTypeJ=P4;}
RAF_e1141 EXCLUDEPARMS{atomI=34; atomTypeI=N0; atomJ=44; atomTypeJ=Na;}
RAF_e1142 EXCLUDEPARMS{atomI=74; atomTypeI=Nda; atomJ=80; atomTypeJ=Nda;}
RAF_e1143 EXCLUDEPARMS{atomI=686; atomTypeI=P5; atomJ=687; atomTypeJ=SC4;}
RAF_e1144 EXCLUDEPARMS{atomI=687; atomTypeI=SC4; atomJ=688; atomTypeJ=SC4;}
RAF_e1145 EXCLUDEPARMS{atomI=246; atomTypeI=Nda; atomJ=308; atomTypeJ=Nda;}
RAF_e1146 EXCLUDEPARMS{atomI=107; atomTypeI=Nda; atomJ=113; atomTypeJ=Nda;}
RAF_e1147 EXCLUDEPARMS{atomI=159; atomTypeI=Nda; atomJ=160; atomTypeJ=Nda;}
RAF_e1148 EXCLUDEPARMS{atomI=518; atomTypeI=Nda; atomJ=587; atomTypeJ=Nda;}
RAF_e1149 EXCLUDEPARMS{atomI=145; atomTypeI=Na; atomJ=225; atomTypeJ=Na;}
RAF_e1150 EXCLUDEPARMS{atomI=68; atomTypeI=P4; atomJ=121; atomTypeJ=P4;}
RAF_e1151 EXCLUDEPARMS{atomI=720; atomTypeI=P5; atomJ=721; atomTypeJ=P1;}
RAF_e1152 EXCLUDEPARMS{atomI=192; atomTypeI=N0; atomJ=193; atomTypeJ=Qa;}
RAF_e1153 EXCLUDEPARMS{atomI=310; atomTypeI=Nda; atomJ=328; atomTypeJ=Nd;}
RAF_e1154 EXCLUDEPARMS{atomI=168; atomTypeI=Nda; atomJ=244; atomTypeJ=Nda;}
RAF_e1155 EXCLUDEPARMS{atomI=160; atomTypeI=Nda; atomJ=240; atomTypeJ=P4;}
RAF_e1156 EXCLUDEPARMS{atomI=742; atomTypeI=TN0; atomJ=745; atomTypeJ=TNa;}
RAF_e1157 EXCLUDEPARMS{atomI=454; atomTypeI=Nda; atomJ=458; atomTypeJ=Nda;}
RAF_e1158 EXCLUDEPARMS{atomI=181; atomTypeI=Nd; atomJ=183; atomTypeJ=Nd;}
RAF_e1159 EXCLUDEPARMS{atomI=19; atomTypeI=Nda; atomJ=121; atomTypeJ=P4;}
RAF_e1160 EXCLUDEPARMS{atomI=700; atomTypeI=SP1; atomJ=748; atomTypeJ=ICZ;}
RAF_e1161 EXCLUDEPARMS{atomI=11; atomTypeI=Nda; atomJ=117; atomTypeJ=Nda;}
RAF_e1162 EXCLUDEPARMS{atomI=225; atomTypeI=Na; atomJ=226; atomTypeJ=AC2;}
RAF_e1163 EXCLUDEPARMS{atomI=255; atomTypeI=Qd; atomJ=743; atomTypeJ=TG2;}
RAF_e1164 EXCLUDEPARMS{atomI=484; atomTypeI=N0; atomJ=486; atomTypeJ=N0;}
RAF_e1165 EXCLUDEPARMS{atomI=84; atomTypeI=Nda; atomJ=107; atomTypeJ=Nda;}
RAF_e1166 EXCLUDEPARMS{atomI=516; atomTypeI=Nda; atomJ=518; atomTypeJ=Nda;}
RAF_e1167 EXCLUDEPARMS{atomI=143; atomTypeI=Nd; atomJ=156; atomTypeJ=P5;}
RAF_e1168 EXCLUDEPARMS{atomI=20; atomTypeI=P4; atomJ=122; atomTypeJ=P5;}
RAF_e1169 EXCLUDEPARMS{atomI=240; atomTypeI=P4; atomJ=354; atomTypeJ=N0;}
RAF_e1170 EXCLUDEPARMS{atomI=258; atomTypeI=Nda; atomJ=259; atomTypeJ=Qa;}
RAF_e1171 EXCLUDEPARMS{atomI=509; atomTypeI=P5; atomJ=515; atomTypeJ=N0;}
