martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_e1330 EXCLUDEPARMS{atomI=656; atomTypeI=SP1; atomJ=657; atomTypeJ=P2;}
TPD43v2b_e1331 EXCLUDEPARMS{atomI=594; atomTypeI=TC4; atomJ=596; atomTypeJ=TN5a;}
TPD43v2b_e1332 EXCLUDEPARMS{atomI=882; atomTypeI=SP1; atomJ=883; atomTypeJ=P2;}
TPD43v2b_e1333 EXCLUDEPARMS{atomI=501; atomTypeI=SP1; atomJ=554; atomTypeJ=P2;}
TPD43v2b_e1334 EXCLUDEPARMS{atomI=240; atomTypeI=SP2; atomJ=333; atomTypeJ=P2;}
TPD43v2b_e1335 EXCLUDEPARMS{atomI=338; atomTypeI=P2; atomJ=347; atomTypeJ=P2;}
TPD43v2b_e1336 EXCLUDEPARMS{atomI=88; atomTypeI=P2; atomJ=92; atomTypeJ=TN6;}
TPD43v2b_e1337 EXCLUDEPARMS{atomI=368; atomTypeI=P2; atomJ=375; atomTypeJ=P2;}
TPD43v2b_e1338 EXCLUDEPARMS{atomI=53; atomTypeI=SP2; atomJ=134; atomTypeJ=SP2;}
TPD43v2b_e1339 EXCLUDEPARMS{atomI=678; atomTypeI=SP2; atomJ=680; atomTypeJ=SP1;}
TPD43v2b_e1340 EXCLUDEPARMS{atomI=297; atomTypeI=P2; atomJ=351; atomTypeJ=P2;}
TPD43v2b_e1341 EXCLUDEPARMS{atomI=496; atomTypeI=P2; atomJ=560; atomTypeJ=P2;}
TPD43v2b_e1342 EXCLUDEPARMS{atomI=234; atomTypeI=P2; atomJ=411; atomTypeJ=P2;}
TPD43v2b_e1343 EXCLUDEPARMS{atomI=40; atomTypeI=SP2a; atomJ=51; atomTypeJ=P2;}
TPD43v2b_e1344 EXCLUDEPARMS{atomI=459; atomTypeI=P2; atomJ=529; atomTypeJ=P2;}
TPD43v2b_e1345 EXCLUDEPARMS{atomI=420; atomTypeI=SC3; atomJ=421; atomTypeJ=SQ4p;}
TPD43v2b_e1346 EXCLUDEPARMS{atomI=723; atomTypeI=SP2; atomJ=724; atomTypeJ=TC3;}
TPD43v2b_e1347 EXCLUDEPARMS{atomI=20; atomTypeI=P2; atomJ=78; atomTypeJ=SP2;}
TPD43v2b_e1348 EXCLUDEPARMS{atomI=453; atomTypeI=SP2; atomJ=454; atomTypeJ=SC3;}
TPD43v2b_e1349 EXCLUDEPARMS{atomI=512; atomTypeI=P2; atomJ=540; atomTypeJ=P2;}
TPD43v2b_e1350 EXCLUDEPARMS{atomI=165; atomTypeI=P2; atomJ=167; atomTypeJ=P2;}
TPD43v2b_e1351 EXCLUDEPARMS{atomI=143; atomTypeI=P2; atomJ=148; atomTypeJ=TC5;}
TPD43v2b_e1352 EXCLUDEPARMS{atomI=756; atomTypeI=P2; atomJ=757; atomTypeJ=C6;}
TPD43v2b_e1353 EXCLUDEPARMS{atomI=486; atomTypeI=TC5; atomJ=487; atomTypeJ=TC5;}
TPD43v2b_e1354 EXCLUDEPARMS{atomI=198; atomTypeI=P2; atomJ=200; atomTypeJ=SP2;}
TPD43v2b_e1355 EXCLUDEPARMS{atomI=745; atomTypeI=P2; atomJ=747; atomTypeJ=P2;}
TPD43v2b_e1356 EXCLUDEPARMS{atomI=789; atomTypeI=P2; atomJ=790; atomTypeJ=P5;}
TPD43v2b_e1357 EXCLUDEPARMS{atomI=749; atomTypeI=P2; atomJ=753; atomTypeJ=TC5;}
TPD43v2b_e1358 EXCLUDEPARMS{atomI=822; atomTypeI=SP1; atomJ=823; atomTypeJ=P2;}
TPD43v2b_e1359 EXCLUDEPARMS{atomI=113; atomTypeI=SP1; atomJ=134; atomTypeJ=SP2;}
TPD43v2b_e1360 EXCLUDEPARMS{atomI=232; atomTypeI=P2; atomJ=234; atomTypeJ=P2;}
TPD43v2b_e1361 EXCLUDEPARMS{atomI=552; atomTypeI=SP2; atomJ=553; atomTypeJ=TC3;}
TPD43v2b_e1362 EXCLUDEPARMS{atomI=811; atomTypeI=P2; atomJ=813; atomTypeJ=SP2;}
TPD43v2b_e1363 EXCLUDEPARMS{atomI=823; atomTypeI=P2; atomJ=824; atomTypeJ=SP5;}
TPD43v2b_e1364 EXCLUDEPARMS{atomI=855; atomTypeI=TC5; atomJ=856; atomTypeJ=TC5;}
TPD43v2b_e1365 EXCLUDEPARMS{atomI=482; atomTypeI=P2; atomJ=494; atomTypeJ=P2;}
TPD43v2b_e1366 EXCLUDEPARMS{atomI=589; atomTypeI=P2; atomJ=593; atomTypeJ=P2;}
TPD43v2b_e1367 EXCLUDEPARMS{atomI=815; atomTypeI=P2; atomJ=819; atomTypeJ=SP1;}
TPD43v2b_e1368 EXCLUDEPARMS{atomI=888; atomTypeI=P2; atomJ=889; atomTypeJ=TP1;}
TPD43v2b_e1369 EXCLUDEPARMS{atomI=85; atomTypeI=P2; atomJ=156; atomTypeJ=P2;}
TPD43v2b_e1370 EXCLUDEPARMS{atomI=586; atomTypeI=SP1; atomJ=587; atomTypeJ=P2;}
TPD43v2b_e1371 EXCLUDEPARMS{atomI=42; atomTypeI=P2; atomJ=51; atomTypeJ=P2;}
TPD43v2b_e1372 EXCLUDEPARMS{atomI=488; atomTypeI=P2; atomJ=546; atomTypeJ=P2;}
TPD43v2b_e1373 EXCLUDEPARMS{atomI=548; atomTypeI=P2; atomJ=560; atomTypeJ=P2;}
TPD43v2b_e1374 EXCLUDEPARMS{atomI=393; atomTypeI=P2; atomJ=394; atomTypeJ=SC3;}
TPD43v2b_e1375 EXCLUDEPARMS{atomI=652; atomTypeI=P2; atomJ=654; atomTypeJ=TC5;}
TPD43v2b_e1376 EXCLUDEPARMS{atomI=91; atomTypeI=TC5; atomJ=92; atomTypeJ=TN6;}
TPD43v2b_e1377 EXCLUDEPARMS{atomI=83; atomTypeI=P2; atomJ=88; atomTypeJ=P2;}
TPD43v2b_e1378 EXCLUDEPARMS{atomI=48; atomTypeI=P2; atomJ=130; atomTypeJ=P2;}
TPD43v2b_e1379 EXCLUDEPARMS{atomI=382; atomTypeI=P2; atomJ=384; atomTypeJ=TN6d;}
TPD43v2b_e1380 EXCLUDEPARMS{atomI=634; atomTypeI=P2; atomJ=636; atomTypeJ=SP1;}
TPD43v2b_e1381 EXCLUDEPARMS{atomI=364; atomTypeI=P2; atomJ=366; atomTypeJ=SP2;}
TPD43v2b_e1382 EXCLUDEPARMS{atomI=544; atomTypeI=SP2; atomJ=562; atomTypeJ=SP2;}
TPD43v2b_e1383 EXCLUDEPARMS{atomI=292; atomTypeI=SP1; atomJ=347; atomTypeJ=P2;}
TPD43v2b_e1384 EXCLUDEPARMS{atomI=397; atomTypeI=TC4; atomJ=400; atomTypeJ=TC5;}
TPD43v2b_e1385 EXCLUDEPARMS{atomI=16; atomTypeI=SP2; atomJ=34; atomTypeJ=P2;}
TPD43v2b_e1386 EXCLUDEPARMS{atomI=65; atomTypeI=P2; atomJ=75; atomTypeJ=SP2a;}
TPD43v2b_e1387 EXCLUDEPARMS{atomI=157; atomTypeI=TC4; atomJ=158; atomTypeJ=TC5;}
TPD43v2b_e1388 EXCLUDEPARMS{atomI=242; atomTypeI=P2; atomJ=382; atomTypeJ=P2;}
TPD43v2b_e1389 EXCLUDEPARMS{atomI=13; atomTypeI=P2; atomJ=150; atomTypeJ=P2;}
TPD43v2b_e1390 EXCLUDEPARMS{atomI=751; atomTypeI=TN6d; atomJ=753; atomTypeJ=TC5;}
TPD43v2b_e1391 EXCLUDEPARMS{atomI=190; atomTypeI=P2; atomJ=191; atomTypeJ=C6;}
TPD43v2b_e1392 EXCLUDEPARMS{atomI=172; atomTypeI=SP2a; atomJ=173; atomTypeJ=SC3;}
TPD43v2b_e1393 EXCLUDEPARMS{atomI=245; atomTypeI=P2; atomJ=392; atomTypeJ=SP1;}
TPD43v2b_e1394 EXCLUDEPARMS{atomI=752; atomTypeI=TC5; atomJ=754; atomTypeJ=TC5;}
TPD43v2b_e1395 EXCLUDEPARMS{atomI=444; atomTypeI=P2; atomJ=601; atomTypeJ=P2;}
TPD43v2b_e1396 EXCLUDEPARMS{atomI=223; atomTypeI=SP2; atomJ=224; atomTypeJ=SC3;}
TPD43v2b_e1397 EXCLUDEPARMS{atomI=482; atomTypeI=P2; atomJ=484; atomTypeJ=P2;}
TPD43v2b_e1398 EXCLUDEPARMS{atomI=526; atomTypeI=SC4; atomJ=527; atomTypeJ=TC5;}
TPD43v2b_e1399 EXCLUDEPARMS{atomI=785; atomTypeI=P2; atomJ=787; atomTypeJ=P2;}
TPD43v2b_e1400 EXCLUDEPARMS{atomI=497; atomTypeI=TC4; atomJ=500; atomTypeJ=TN6;}
TPD43v2b_e1401 EXCLUDEPARMS{atomI=116; atomTypeI=P2; atomJ=134; atomTypeJ=SP2;}
TPD43v2b_e1402 EXCLUDEPARMS{atomI=256; atomTypeI=SC3; atomJ=257; atomTypeJ=SQ4p;}
TPD43v2b_e1403 EXCLUDEPARMS{atomI=496; atomTypeI=P2; atomJ=504; atomTypeJ=SP2;}
TPD43v2b_e1404 EXCLUDEPARMS{atomI=227; atomTypeI=P2; atomJ=230; atomTypeJ=P2;}
TPD43v2b_e1405 EXCLUDEPARMS{atomI=506; atomTypeI=P2; atomJ=548; atomTypeJ=P2;}
TPD43v2b_e1406 EXCLUDEPARMS{atomI=93; atomTypeI=P2; atomJ=150; atomTypeJ=P2;}
TPD43v2b_e1407 EXCLUDEPARMS{atomI=467; atomTypeI=P2; atomJ=477; atomTypeJ=P2;}
TPD43v2b_e1408 EXCLUDEPARMS{atomI=288; atomTypeI=P2; atomJ=362; atomTypeJ=P2;}
TPD43v2b_e1409 EXCLUDEPARMS{atomI=289; atomTypeI=SC4; atomJ=290; atomTypeJ=TC5;}
TPD43v2b_e1410 EXCLUDEPARMS{atomI=249; atomTypeI=P2; atomJ=254; atomTypeJ=TC5;}
TPD43v2b_e1411 EXCLUDEPARMS{atomI=548; atomTypeI=P2; atomJ=550; atomTypeJ=TC5;}
TPD43v2b_e1412 EXCLUDEPARMS{atomI=540; atomTypeI=P2; atomJ=546; atomTypeJ=P2;}
TPD43v2b_e1413 EXCLUDEPARMS{atomI=560; atomTypeI=P2; atomJ=561; atomTypeJ=SC2;}
TPD43v2b_e1414 EXCLUDEPARMS{atomI=20; atomTypeI=P2; atomJ=22; atomTypeJ=P2;}
TPD43v2b_e1415 EXCLUDEPARMS{atomI=244; atomTypeI=SP1; atomJ=404; atomTypeJ=P2;}
TPD43v2b_e1416 EXCLUDEPARMS{atomI=851; atomTypeI=P2; atomJ=853; atomTypeJ=TN6d;}
TPD43v2b_e1417 EXCLUDEPARMS{atomI=449; atomTypeI=P2; atomJ=544; atomTypeJ=SP2;}
TPD43v2b_e1418 EXCLUDEPARMS{atomI=82; atomTypeI=SP1; atomJ=113; atomTypeJ=SP1;}
TPD43v2b_e1419 EXCLUDEPARMS{atomI=2; atomTypeI=P2; atomJ=4; atomTypeJ=P2;}
TPD43v2b_e1420 EXCLUDEPARMS{atomI=290; atomTypeI=TC5; atomJ=291; atomTypeJ=TC5;}
TPD43v2b_e1421 EXCLUDEPARMS{atomI=593; atomTypeI=P2; atomJ=594; atomTypeJ=TC4;}
TPD43v2b_e1422 EXCLUDEPARMS{atomI=53; atomTypeI=SP2; atomJ=55; atomTypeJ=P2;}
TPD43v2b_e1423 EXCLUDEPARMS{atomI=625; atomTypeI=P2; atomJ=626; atomTypeJ=P5;}
TPD43v2b_e1424 EXCLUDEPARMS{atomI=4; atomTypeI=P2; atomJ=50; atomTypeJ=SP1;}
TPD43v2b_e1425 EXCLUDEPARMS{atomI=884; atomTypeI=SC4; atomJ=886; atomTypeJ=TC5;}
TPD43v2b_e1426 EXCLUDEPARMS{atomI=323; atomTypeI=P2; atomJ=324; atomTypeJ=TC4;}
TPD43v2b_e1427 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=342; atomTypeJ=SP2;}
TPD43v2b_e1428 EXCLUDEPARMS{atomI=286; atomTypeI=P2; atomJ=293; atomTypeJ=P2;}
TPD43v2b_e1429 EXCLUDEPARMS{atomI=906; atomTypeI=P2; atomJ=910; atomTypeJ=TC5;}
TPD43v2b_e1430 EXCLUDEPARMS{atomI=51; atomTypeI=P2; atomJ=130; atomTypeJ=P2;}
TPD43v2b_e1431 EXCLUDEPARMS{atomI=337; atomTypeI=SP1; atomJ=344; atomTypeJ=P2;}
TPD43v2b_e1432 EXCLUDEPARMS{atomI=356; atomTypeI=TC4; atomJ=357; atomTypeJ=TC5;}
TPD43v2b_e1433 EXCLUDEPARMS{atomI=240; atomTypeI=SP2; atomJ=411; atomTypeJ=P2;}
TPD43v2b_e1434 EXCLUDEPARMS{atomI=371; atomTypeI=SP2; atomJ=373; atomTypeJ=P2;}
TPD43v2b_e1435 EXCLUDEPARMS{atomI=119; atomTypeI=P2; atomJ=121; atomTypeJ=SP2;}
TPD43v2b_e1436 EXCLUDEPARMS{atomI=659; atomTypeI=P2; atomJ=660; atomTypeJ=P5;}
TPD43v2b_e1437 EXCLUDEPARMS{atomI=691; atomTypeI=P2; atomJ=692; atomTypeJ=TP1;}
TPD43v2b_e1438 EXCLUDEPARMS{atomI=63; atomTypeI=SP2; atomJ=77; atomTypeJ=SP1;}
TPD43v2b_e1439 EXCLUDEPARMS{atomI=422; atomTypeI=P2; atomJ=424; atomTypeJ=P2;}
TPD43v2b_e1440 EXCLUDEPARMS{atomI=447; atomTypeI=SP2; atomJ=597; atomTypeJ=P2;}
TPD43v2b_e1441 EXCLUDEPARMS{atomI=404; atomTypeI=P2; atomJ=406; atomTypeJ=P2;}
TPD43v2b_e1442 EXCLUDEPARMS{atomI=80; atomTypeI=P2; atomJ=165; atomTypeJ=P2;}
TPD43v2b_e1443 EXCLUDEPARMS{atomI=240; atomTypeI=SP2; atomJ=303; atomTypeJ=P2;}
TPD43v2b_e1444 EXCLUDEPARMS{atomI=93; atomTypeI=P2; atomJ=104; atomTypeJ=P2;}
TPD43v2b_e1445 EXCLUDEPARMS{atomI=725; atomTypeI=P2; atomJ=726; atomTypeJ=C6;}
TPD43v2b_e1446 EXCLUDEPARMS{atomI=156; atomTypeI=P2; atomJ=160; atomTypeJ=TN6;}
TPD43v2b_e1447 EXCLUDEPARMS{atomI=444; atomTypeI=P2; atomJ=447; atomTypeJ=SP2;}
TPD43v2b_e1448 EXCLUDEPARMS{atomI=307; atomTypeI=P2; atomJ=329; atomTypeJ=P2;}
TPD43v2b_e1449 EXCLUDEPARMS{atomI=488; atomTypeI=P2; atomJ=490; atomTypeJ=TC5;}
TPD43v2b_e1450 EXCLUDEPARMS{atomI=20; atomTypeI=P2; atomJ=156; atomTypeJ=P2;}
TPD43v2b_e1451 EXCLUDEPARMS{atomI=453; atomTypeI=SP2; atomJ=532; atomTypeJ=SP2;}
TPD43v2b_e1452 EXCLUDEPARMS{atomI=38; atomTypeI=P2; atomJ=61; atomTypeJ=P2;}
TPD43v2b_e1453 EXCLUDEPARMS{atomI=758; atomTypeI=P2; atomJ=759; atomTypeJ=C6;}
TPD43v2b_e1454 EXCLUDEPARMS{atomI=230; atomTypeI=P2; atomJ=231; atomTypeJ=SP1;}
TPD43v2b_e1455 EXCLUDEPARMS{atomI=456; atomTypeI=P2; atomJ=457; atomTypeJ=SC3;}
TPD43v2b_e1456 EXCLUDEPARMS{atomI=489; atomTypeI=SC4; atomJ=491; atomTypeJ=TC5;}
TPD43v2b_e1457 EXCLUDEPARMS{atomI=791; atomTypeI=P2; atomJ=792; atomTypeJ=SP5;}
TPD43v2b_e1458 EXCLUDEPARMS{atomI=449; atomTypeI=P2; atomJ=534; atomTypeJ=P2;}
TPD43v2b_e1459 EXCLUDEPARMS{atomI=270; atomTypeI=P2; atomJ=303; atomTypeJ=P2;}
TPD43v2b_e1460 EXCLUDEPARMS{atomI=473; atomTypeI=P2; atomJ=482; atomTypeJ=P2;}
TPD43v2b_e1461 EXCLUDEPARMS{atomI=525; atomTypeI=P2; atomJ=529; atomTypeJ=P2;}
TPD43v2b_e1462 EXCLUDEPARMS{atomI=4; atomTypeI=P2; atomJ=40; atomTypeJ=SP2a;}
TPD43v2b_e1463 EXCLUDEPARMS{atomI=252; atomTypeI=TC5; atomJ=254; atomTypeJ=TC5;}
TPD43v2b_e1464 EXCLUDEPARMS{atomI=26; atomTypeI=P2; atomJ=27; atomTypeJ=SP5;}
TPD43v2b_e1465 EXCLUDEPARMS{atomI=85; atomTypeI=P2; atomJ=113; atomTypeJ=SP1;}
TPD43v2b_e1466 EXCLUDEPARMS{atomI=825; atomTypeI=P2; atomJ=826; atomTypeJ=SP5;}
TPD43v2b_e1467 EXCLUDEPARMS{atomI=857; atomTypeI=SP1; atomJ=858; atomTypeJ=P2;}
TPD43v2b_e1468 EXCLUDEPARMS{atomI=890; atomTypeI=P2; atomJ=892; atomTypeJ=P2;}
TPD43v2b_e1469 EXCLUDEPARMS{atomI=297; atomTypeI=P2; atomJ=298; atomTypeJ=SC2;}
TPD43v2b_e1470 EXCLUDEPARMS{atomI=329; atomTypeI=P2; atomJ=330; atomTypeJ=SC3;}
TPD43v2b_e1471 EXCLUDEPARMS{atomI=858; atomTypeI=P2; atomJ=859; atomTypeJ=TP1;}
TPD43v2b_e1472 EXCLUDEPARMS{atomI=377; atomTypeI=P2; atomJ=406; atomTypeJ=P2;}
TPD43v2b_e1473 EXCLUDEPARMS{atomI=270; atomTypeI=P2; atomJ=280; atomTypeJ=P2;}
TPD43v2b_e1474 EXCLUDEPARMS{atomI=330; atomTypeI=SC3; atomJ=331; atomTypeJ=SQ4p;}
TPD43v2b_e1475 EXCLUDEPARMS{atomI=455; atomTypeI=SP1; atomJ=591; atomTypeJ=SP2;}
TPD43v2b_e1476 EXCLUDEPARMS{atomI=362; atomTypeI=P2; atomJ=363; atomTypeJ=SP1;}
TPD43v2b_e1477 EXCLUDEPARMS{atomI=333; atomTypeI=P2; atomJ=336; atomTypeJ=TC5;}
TPD43v2b_e1478 EXCLUDEPARMS{atomI=581; atomTypeI=P2; atomJ=587; atomTypeJ=P2;}
TPD43v2b_e1479 EXCLUDEPARMS{atomI=44; atomTypeI=P2; atomJ=53; atomTypeJ=SP2;}
TPD43v2b_e1480 EXCLUDEPARMS{atomI=238; atomTypeI=P2; atomJ=333; atomTypeJ=P2;}
TPD43v2b_e1481 EXCLUDEPARMS{atomI=75; atomTypeI=SP2a; atomJ=77; atomTypeJ=SP1;}
TPD43v2b_e1482 EXCLUDEPARMS{atomI=355; atomTypeI=P2; atomJ=360; atomTypeJ=P2;}
TPD43v2b_e1483 EXCLUDEPARMS{atomI=93; atomTypeI=P2; atomJ=94; atomTypeJ=SC3;}
TPD43v2b_e1484 EXCLUDEPARMS{atomI=698; atomTypeI=SP1; atomJ=699; atomTypeJ=SP1;}
TPD43v2b_e1485 EXCLUDEPARMS{atomI=108; atomTypeI=P2; atomJ=110; atomTypeJ=P2;}
TPD43v2b_e1486 EXCLUDEPARMS{atomI=396; atomTypeI=P2; atomJ=397; atomTypeJ=TC4;}
TPD43v2b_e1487 EXCLUDEPARMS{atomI=428; atomTypeI=P2; atomJ=429; atomTypeJ=SQ5n;}
TPD43v2b_e1488 EXCLUDEPARMS{atomI=388; atomTypeI=P2; atomJ=393; atomTypeJ=P2;}
TPD43v2b_e1489 EXCLUDEPARMS{atomI=126; atomTypeI=P2; atomJ=127; atomTypeJ=SC2;}
TPD43v2b_e1490 EXCLUDEPARMS{atomI=731; atomTypeI=SP2; atomJ=732; atomTypeJ=TC3;}
TPD43v2b_e1491 EXCLUDEPARMS{atomI=130; atomTypeI=P2; atomJ=134; atomTypeJ=SP2;}
TPD43v2b_e1492 EXCLUDEPARMS{atomI=688; atomTypeI=P2; atomJ=690; atomTypeJ=SP1;}
TPD43v2b_e1493 EXCLUDEPARMS{atomI=192; atomTypeI=P2; atomJ=194; atomTypeJ=P2;}
TPD43v2b_e1494 EXCLUDEPARMS{atomI=63; atomTypeI=SP2; atomJ=80; atomTypeJ=P2;}
TPD43v2b_e1495 EXCLUDEPARMS{atomI=310; atomTypeI=P2; atomJ=329; atomTypeJ=P2;}
TPD43v2b_e1496 EXCLUDEPARMS{atomI=510; atomTypeI=SP2; atomJ=540; atomTypeJ=P2;}
TPD43v2b_e1497 EXCLUDEPARMS{atomI=456; atomTypeI=P2; atomJ=532; atomTypeJ=SP2;}
TPD43v2b_e1498 EXCLUDEPARMS{atomI=721; atomTypeI=SP2a; atomJ=723; atomTypeJ=SP2;}
TPD43v2b_e1499 EXCLUDEPARMS{atomI=181; atomTypeI=P2; atomJ=184; atomTypeJ=P2;}
TPD43v2b_e1500 EXCLUDEPARMS{atomI=225; atomTypeI=P2; atomJ=227; atomTypeJ=P2;}
TPD43v2b_e1501 EXCLUDEPARMS{atomI=484; atomTypeI=P2; atomJ=487; atomTypeJ=TC5;}
TPD43v2b_e1502 EXCLUDEPARMS{atomI=114; atomTypeI=SP2; atomJ=130; atomTypeJ=P2;}
TPD43v2b_e1503 EXCLUDEPARMS{atomI=798; atomTypeI=P2; atomJ=799; atomTypeJ=C6;}
TPD43v2b_e1504 EXCLUDEPARMS{atomI=496; atomTypeI=P2; atomJ=497; atomTypeJ=TC4;}
TPD43v2b_e1505 EXCLUDEPARMS{atomI=88; atomTypeI=P2; atomJ=114; atomTypeJ=SP2;}
TPD43v2b_e1506 EXCLUDEPARMS{atomI=787; atomTypeI=P2; atomJ=789; atomTypeJ=P2;}
TPD43v2b_e1507 EXCLUDEPARMS{atomI=0; atomTypeI=Q5; atomJ=1; atomTypeJ=C6;}
TPD43v2b_e1508 EXCLUDEPARMS{atomI=831; atomTypeI=TC5; atomJ=832; atomTypeJ=TC5;}
TPD43v2b_e1509 EXCLUDEPARMS{atomI=57; atomTypeI=P2; atomJ=126; atomTypeJ=P2;}
TPD43v2b_e1510 EXCLUDEPARMS{atomI=469; atomTypeI=P2; atomJ=479; atomTypeJ=P2;}
TPD43v2b_e1511 EXCLUDEPARMS{atomI=529; atomTypeI=P2; atomJ=530; atomTypeJ=SC3;}
TPD43v2b_e1512 EXCLUDEPARMS{atomI=820; atomTypeI=P2; atomJ=822; atomTypeJ=SP1;}
TPD43v2b_e1513 EXCLUDEPARMS{atomI=864; atomTypeI=P2; atomJ=865; atomTypeJ=SP5;}
TPD43v2b_e1514 EXCLUDEPARMS{atomI=249; atomTypeI=P2; atomJ=332; atomTypeJ=SP1;}
TPD43v2b_e1515 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=299; atomTypeJ=P2;}
TPD43v2b_e1516 EXCLUDEPARMS{atomI=583; atomTypeI=P2; atomJ=586; atomTypeJ=SP1;}
TPD43v2b_e1517 EXCLUDEPARMS{atomI=562; atomTypeI=SP2; atomJ=563; atomTypeJ=TC3;}
TPD43v2b_e1518 EXCLUDEPARMS{atomI=22; atomTypeI=P2; atomJ=24; atomTypeJ=P2;}
