
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP719 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP720 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP721 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP722 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP723 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP724 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP725 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP726 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP727 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP728 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP729 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP730 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
CHOLxROH SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
CHOLxR1 SPECIES { type = ATOM ; charge =0.0; id=17; mass =45.0 M_p ; }
CHOLxR2 SPECIES { type = ATOM ; charge =0.0; id=18; mass =45.0 M_p ; }
CHOLxR3 SPECIES { type = ATOM ; charge =0.0; id=17; mass =45.0 M_p ; }
CHOLxR4 SPECIES { type = ATOM ; charge =0.0; id=17; mass =45.0 M_p ; }
CHOLxR5 SPECIES { type = ATOM ; charge =0.0; id=17; mass =45.0 M_p ; }
CHOLxC1 SPECIES { type = ATOM ; charge =0.0; id=17; mass =45.0 M_p ; }
CHOLxC2 SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxNC3 SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
DPSMxPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
DPSMxAM1 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
DPSMxAM2 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
DPSMxT1A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
DPSMxC2A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxC3A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DPSMxC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
PAPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
PAPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPCxD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPCxC5A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPCxC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPCxC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPCxC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPCxC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxNC3 SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
POPXxPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
POPXxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPXxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPXxC1A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPXxC3A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxC4A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPXxC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DIPExNH3 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
DIPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
DIPExGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
DIPExGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
DIPExC1A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DIPExD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExC4A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DIPExC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
DIPExD2B SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExD3B SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
DIPExC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExNH3 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
POPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
POPExGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPExGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPExC1A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPExC3A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExC4A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPExC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
POPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
POPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
POPCxC1A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxD2A SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
POPCxC3A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxC4A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
POPCxC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPSxCNO SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
PAPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
PAPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAPSxD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAPSxC5A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPSxC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPSxC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPSxC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAPSxC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAP6xC1 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
PAP6xC2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xC3 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
PAP6xPO4 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
PAP6xP4 SPECIES { type = ATOM ; charge =-2.0; id=3; mass =72.0 M_p ; }
PAP6xP5 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
PAP6xGL1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xGL2 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
PAP6xD1A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD2A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD3A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xD4A SPECIES { type = ATOM ; charge =0.0; id=21; mass =72.0 M_p ; }
PAP6xC5A SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAP6xC1B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAP6xC2B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAP6xC3B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
PAP6xC4B SPECIES { type = ATOM ; charge =0.0; id=19; mass =72.0 M_p ; }
WxW SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
WFxWF SPECIES { type = ATOM ; charge =0.0; id=22; mass =72.0 M_p ; }
NAxNA SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
CLxCL SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
